PARAMS
GeneratorVersion,1.0.0
RelY,136

PORT
Name,WW4BEG10
Source,WW4BEG10
Dest,NULL10
IO,OUTPUT
RelX,74
RelY,136

PORT
Name,WW4BEG11
Source,WW4BEG11
Dest,NULL11
IO,OUTPUT
RelX,75
RelY,136

PORT
Name,WW4BEG12
Source,WW4BEG12
Dest,NULL12
IO,OUTPUT
RelX,76
RelY,136

PORT
Name,WW4BEG13
Source,WW4BEG13
Dest,NULL13
IO,OUTPUT
RelX,77
RelY,136

PORT
Name,WW4BEG14
Source,WW4BEG14
Dest,NULL14
IO,OUTPUT
RelX,78
RelY,136

PORT
Name,WW4BEG15
Source,WW4BEG15
Dest,NULL15
IO,OUTPUT
RelX,79
RelY,136

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,80
RelY,136

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,81
RelY,136

PORT
Name,E6END2
Source,NULL2
Dest,E6END2
IO,INPUT
RelX,82
RelY,136

PORT
Name,E6END3
Source,NULL3
Dest,E6END3
IO,INPUT
RelX,83
RelY,136

PORT
Name,E6END4
Source,NULL4
Dest,E6END4
IO,INPUT
RelX,84
RelY,136

PORT
Name,E6END5
Source,NULL5
Dest,E6END5
IO,INPUT
RelX,85
RelY,136

PORT
Name,E6END6
Source,NULL6
Dest,E6END6
IO,INPUT
RelX,86
RelY,136

PORT
Name,E6END7
Source,NULL7
Dest,E6END7
IO,INPUT
RelX,87
RelY,136

PORT
Name,E6END8
Source,NULL8
Dest,E6END8
IO,INPUT
RelX,88
RelY,136

PORT
Name,E6END9
Source,NULL9
Dest,E6END9
IO,INPUT
RelX,89
RelY,136

PORT
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,90
RelY,136

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,91
RelY,136

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,136

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,136

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,136

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,136

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,136

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,136

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,136

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,136

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,136

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,136

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,136

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,136

PORT
Name,FAB_ACT_WE
Source,FAB_ACT_WE
Dest,FAB_ACT_WE
IO,OUTPUT
RelX,112
RelY,8

PORT
Name,FAB_ACT_ADDR0
Source,FAB_ACT_ADDR0
Dest,FAB_ACT_ADDR0
IO,OUTPUT
RelX,112
RelY,9

PORT
Name,FAB_ACT_ADDR1
Source,FAB_ACT_ADDR1
Dest,FAB_ACT_ADDR1
IO,OUTPUT
RelX,112
RelY,10

PORT
Name,FAB_ACT_ADDR2
Source,FAB_ACT_ADDR2
Dest,FAB_ACT_ADDR2
IO,OUTPUT
RelX,112
RelY,11

PORT
Name,FAB_ACT_ADDR3
Source,FAB_ACT_ADDR3
Dest,FAB_ACT_ADDR3
IO,OUTPUT
RelX,112
RelY,12

PORT
Name,FAB_ACT_ADDR4
Source,FAB_ACT_ADDR4
Dest,FAB_ACT_ADDR4
IO,OUTPUT
RelX,112
RelY,13

PORT
Name,FAB_ACT_ADDR5
Source,FAB_ACT_ADDR5
Dest,FAB_ACT_ADDR5
IO,OUTPUT
RelX,112
RelY,14

PORT
Name,FAB_ACT_ADDR6
Source,FAB_ACT_ADDR6
Dest,FAB_ACT_ADDR6
IO,OUTPUT
RelX,112
RelY,15

PORT
Name,FAB_ACT_ADDR7
Source,FAB_ACT_ADDR7
Dest,FAB_ACT_ADDR7
IO,OUTPUT
RelX,112
RelY,16

PORT
Name,FAB_ACT_ADDR8
Source,FAB_ACT_ADDR8
Dest,FAB_ACT_ADDR8
IO,OUTPUT
RelX,112
RelY,17

PORT
Name,FAB_ACT_WDATA0
Source,FAB_ACT_WDATA0
Dest,FAB_ACT_WDATA0
IO,OUTPUT
RelX,112
RelY,18

PORT
Name,FAB_ACT_WDATA1
Source,FAB_ACT_WDATA1
Dest,FAB_ACT_WDATA1
IO,OUTPUT
RelX,112
RelY,19

PORT
Name,FAB_ACT_WDATA2
Source,FAB_ACT_WDATA2
Dest,FAB_ACT_WDATA2
IO,OUTPUT
RelX,112
RelY,20

PORT
Name,FAB_ACT_WDATA3
Source,FAB_ACT_WDATA3
Dest,FAB_ACT_WDATA3
IO,OUTPUT
RelX,112
RelY,21

PORT
Name,FAB_ACT_WDATA4
Source,FAB_ACT_WDATA4
Dest,FAB_ACT_WDATA4
IO,OUTPUT
RelX,112
RelY,22

PORT
Name,FAB_ACT_WDATA5
Source,FAB_ACT_WDATA5
Dest,FAB_ACT_WDATA5
IO,OUTPUT
RelX,112
RelY,23

PORT
Name,FAB_ACT_WDATA6
Source,FAB_ACT_WDATA6
Dest,FAB_ACT_WDATA6
IO,OUTPUT
RelX,112
RelY,24

PORT
Name,FAB_ACT_WDATA7
Source,FAB_ACT_WDATA7
Dest,FAB_ACT_WDATA7
IO,OUTPUT
RelX,112
RelY,25

PORT
Name,FAB_WEIGHT_IN0
Source,FAB_WEIGHT_IN0
Dest,FAB_WEIGHT_IN0
IO,OUTPUT
RelX,112
RelY,26

PORT
Name,FAB_WEIGHT_IN1
Source,FAB_WEIGHT_IN1
Dest,FAB_WEIGHT_IN1
IO,OUTPUT
RelX,112
RelY,27

PORT
Name,FAB_WEIGHT_IN2
Source,FAB_WEIGHT_IN2
Dest,FAB_WEIGHT_IN2
IO,OUTPUT
RelX,112
RelY,28

PORT
Name,FAB_WEIGHT_IN3
Source,FAB_WEIGHT_IN3
Dest,FAB_WEIGHT_IN3
IO,OUTPUT
RelX,112
RelY,29

PORT
Name,FAB_WEIGHT_IN4
Source,FAB_WEIGHT_IN4
Dest,FAB_WEIGHT_IN4
IO,OUTPUT
RelX,112
RelY,30

PORT
Name,FAB_WEIGHT_IN5
Source,FAB_WEIGHT_IN5
Dest,FAB_WEIGHT_IN5
IO,OUTPUT
RelX,112
RelY,31

PORT
Name,FAB_WEIGHT_IN6
Source,FAB_WEIGHT_IN6
Dest,FAB_WEIGHT_IN6
IO,OUTPUT
RelX,112
RelY,32

PORT
Name,FAB_WEIGHT_IN7
Source,FAB_WEIGHT_IN7
Dest,FAB_WEIGHT_IN7
IO,OUTPUT
RelX,112
RelY,33

PORT
Name,FAB_ACT_RDATA0
Source,FAB_ACT_RDATA0
Dest,FAB_ACT_RDATA0
IO,INPUT
RelX,112
RelY,34

PORT
Name,FAB_ACT_RDATA1
Source,FAB_ACT_RDATA1
Dest,FAB_ACT_RDATA1
IO,INPUT
RelX,112
RelY,35

PORT
Name,FAB_ACT_RDATA2
Source,FAB_ACT_RDATA2
Dest,FAB_ACT_RDATA2
IO,INPUT
RelX,112
RelY,36

PORT
Name,FAB_ACT_RDATA3
Source,FAB_ACT_RDATA3
Dest,FAB_ACT_RDATA3
IO,INPUT
RelX,112
RelY,37

PORT
Name,FAB_ACT_RDATA4
Source,FAB_ACT_RDATA4
Dest,FAB_ACT_RDATA4
IO,INPUT
RelX,112
RelY,38

PORT
Name,FAB_ACT_RDATA5
Source,FAB_ACT_RDATA5
Dest,FAB_ACT_RDATA5
IO,INPUT
RelX,112
RelY,39

PORT
Name,FAB_ACT_RDATA6
Source,FAB_ACT_RDATA6
Dest,FAB_ACT_RDATA6
IO,INPUT
RelX,112
RelY,40

PORT
Name,FAB_ACT_RDATA7
Source,FAB_ACT_RDATA7
Dest,FAB_ACT_RDATA7
IO,INPUT
RelX,112
RelY,41

BEL
Name,NPU_ACT_ROW_BEL
Src,/mnt/c/Users/Niels/Documents/nct/fabulous/FABulous/CrocoScaleFabric/Tile/NPU_ACT_ROW/NPU_ACT_ROW_BEL.v
RelX,208
RelY,76
Width,32
Height,42

BEL_PORT
Name,FAB_ACT_WE
Source,FAB_ACT_WE
Dest,FAB_ACT_WE
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,FAB_ACT_ADDR0
Source,FAB_ACT_ADDR0
Dest,FAB_ACT_ADDR0
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,FAB_ACT_ADDR1
Source,FAB_ACT_ADDR1
Dest,FAB_ACT_ADDR1
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,FAB_ACT_ADDR2
Source,FAB_ACT_ADDR2
Dest,FAB_ACT_ADDR2
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,FAB_ACT_ADDR3
Source,FAB_ACT_ADDR3
Dest,FAB_ACT_ADDR3
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,FAB_ACT_ADDR4
Source,FAB_ACT_ADDR4
Dest,FAB_ACT_ADDR4
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,FAB_ACT_ADDR5
Source,FAB_ACT_ADDR5
Dest,FAB_ACT_ADDR5
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,FAB_ACT_ADDR6
Source,FAB_ACT_ADDR6
Dest,FAB_ACT_ADDR6
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,FAB_ACT_ADDR7
Source,FAB_ACT_ADDR7
Dest,FAB_ACT_ADDR7
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,FAB_ACT_ADDR8
Source,FAB_ACT_ADDR8
Dest,FAB_ACT_ADDR8
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,FAB_ACT_WDATA0
Source,FAB_ACT_WDATA0
Dest,FAB_ACT_WDATA0
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,FAB_ACT_WDATA1
Source,FAB_ACT_WDATA1
Dest,FAB_ACT_WDATA1
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,FAB_ACT_WDATA2
Source,FAB_ACT_WDATA2
Dest,FAB_ACT_WDATA2
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,FAB_ACT_WDATA3
Source,FAB_ACT_WDATA3
Dest,FAB_ACT_WDATA3
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,FAB_ACT_WDATA4
Source,FAB_ACT_WDATA4
Dest,FAB_ACT_WDATA4
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,FAB_ACT_WDATA5
Source,FAB_ACT_WDATA5
Dest,FAB_ACT_WDATA5
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,FAB_ACT_WDATA6
Source,FAB_ACT_WDATA6
Dest,FAB_ACT_WDATA6
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,FAB_ACT_WDATA7
Source,FAB_ACT_WDATA7
Dest,FAB_ACT_WDATA7
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,FAB_WEIGHT_IN0
Source,FAB_WEIGHT_IN0
Dest,FAB_WEIGHT_IN0
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,FAB_WEIGHT_IN1
Source,FAB_WEIGHT_IN1
Dest,FAB_WEIGHT_IN1
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,FAB_WEIGHT_IN2
Source,FAB_WEIGHT_IN2
Dest,FAB_WEIGHT_IN2
IO,INPUT
RelX,0
RelY,24

BEL_PORT
Name,FAB_WEIGHT_IN3
Source,FAB_WEIGHT_IN3
Dest,FAB_WEIGHT_IN3
IO,INPUT
RelX,0
RelY,25

BEL_PORT
Name,FAB_WEIGHT_IN4
Source,FAB_WEIGHT_IN4
Dest,FAB_WEIGHT_IN4
IO,INPUT
RelX,0
RelY,26

BEL_PORT
Name,FAB_WEIGHT_IN5
Source,FAB_WEIGHT_IN5
Dest,FAB_WEIGHT_IN5
IO,INPUT
RelX,0
RelY,27

BEL_PORT
Name,FAB_WEIGHT_IN6
Source,FAB_WEIGHT_IN6
Dest,FAB_WEIGHT_IN6
IO,INPUT
RelX,0
RelY,28

BEL_PORT
Name,FAB_WEIGHT_IN7
Source,FAB_WEIGHT_IN7
Dest,FAB_WEIGHT_IN7
IO,INPUT
RelX,0
RelY,29

BEL_PORT
Name,FAB_ACT_RDATA0
Source,FAB_ACT_RDATA0
Dest,FAB_ACT_RDATA0
IO,OUTPUT
RelX,0
RelY,30

BEL_PORT
Name,FAB_ACT_RDATA1
Source,FAB_ACT_RDATA1
Dest,FAB_ACT_RDATA1
IO,OUTPUT
RelX,0
RelY,31

BEL_PORT
Name,FAB_ACT_RDATA2
Source,FAB_ACT_RDATA2
Dest,FAB_ACT_RDATA2
IO,OUTPUT
RelX,0
RelY,32

BEL_PORT
Name,FAB_ACT_RDATA3
Source,FAB_ACT_RDATA3
Dest,FAB_ACT_RDATA3
IO,OUTPUT
RelX,0
RelY,33

BEL_PORT
Name,FAB_ACT_RDATA4
Source,FAB_ACT_RDATA4
Dest,FAB_ACT_RDATA4
IO,OUTPUT
RelX,0
RelY,34

BEL_PORT
Name,FAB_ACT_RDATA5
Source,FAB_ACT_RDATA5
Dest,FAB_ACT_RDATA5
IO,OUTPUT
RelX,0
RelY,35

BEL_PORT
Name,FAB_ACT_RDATA6
Source,FAB_ACT_RDATA6
Dest,FAB_ACT_RDATA6
IO,OUTPUT
RelX,0
RelY,36

BEL_PORT
Name,FAB_ACT_RDATA7
Source,FAB_ACT_RDATA7
Dest,FAB_ACT_RDATA7
IO,OUTPUT
RelX,0
RelY,37

BEL_PORT
Name,NPU_ACT_RDATA0
Source,NPU_ACT_RDATA0
Dest,NPU_ACT_RDATA0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,NPU_ACT_RDATA1
Source,NPU_ACT_RDATA1
Dest,NPU_ACT_RDATA1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,NPU_ACT_RDATA2
Source,NPU_ACT_RDATA2
Dest,NPU_ACT_RDATA2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,NPU_ACT_RDATA3
Source,NPU_ACT_RDATA3
Dest,NPU_ACT_RDATA3
IO,INPUT
RelX,32
RelY,7

BEL_PORT
Name,NPU_ACT_RDATA4
Source,NPU_ACT_RDATA4
Dest,NPU_ACT_RDATA4
IO,INPUT
RelX,32
RelY,8

BEL_PORT
Name,NPU_ACT_RDATA5
Source,NPU_ACT_RDATA5
Dest,NPU_ACT_RDATA5
IO,INPUT
RelX,32
RelY,9

BEL_PORT
Name,NPU_ACT_RDATA6
Source,NPU_ACT_RDATA6
Dest,NPU_ACT_RDATA6
IO,INPUT
RelX,32
RelY,10

BEL_PORT
Name,NPU_ACT_RDATA7
Source,NPU_ACT_RDATA7
Dest,NPU_ACT_RDATA7
IO,INPUT
RelX,32
RelY,11

BEL_PORT
Name,NPU_ACT_WE
Source,NPU_ACT_WE
Dest,NPU_ACT_WE
IO,OUTPUT
RelX,32
RelY,12

BEL_PORT
Name,NPU_ACT_ADDR0
Source,NPU_ACT_ADDR0
Dest,NPU_ACT_ADDR0
IO,OUTPUT
RelX,32
RelY,13

BEL_PORT
Name,NPU_ACT_ADDR1
Source,NPU_ACT_ADDR1
Dest,NPU_ACT_ADDR1
IO,OUTPUT
RelX,32
RelY,14

BEL_PORT
Name,NPU_ACT_ADDR2
Source,NPU_ACT_ADDR2
Dest,NPU_ACT_ADDR2
IO,OUTPUT
RelX,32
RelY,15

BEL_PORT
Name,NPU_ACT_ADDR3
Source,NPU_ACT_ADDR3
Dest,NPU_ACT_ADDR3
IO,OUTPUT
RelX,32
RelY,16

BEL_PORT
Name,NPU_ACT_ADDR4
Source,NPU_ACT_ADDR4
Dest,NPU_ACT_ADDR4
IO,OUTPUT
RelX,32
RelY,17

BEL_PORT
Name,NPU_ACT_ADDR5
Source,NPU_ACT_ADDR5
Dest,NPU_ACT_ADDR5
IO,OUTPUT
RelX,32
RelY,18

BEL_PORT
Name,NPU_ACT_ADDR6
Source,NPU_ACT_ADDR6
Dest,NPU_ACT_ADDR6
IO,OUTPUT
RelX,32
RelY,19

BEL_PORT
Name,NPU_ACT_ADDR7
Source,NPU_ACT_ADDR7
Dest,NPU_ACT_ADDR7
IO,OUTPUT
RelX,32
RelY,20

BEL_PORT
Name,NPU_ACT_ADDR8
Source,NPU_ACT_ADDR8
Dest,NPU_ACT_ADDR8
IO,OUTPUT
RelX,32
RelY,21

BEL_PORT
Name,NPU_ACT_WDATA0
Source,NPU_ACT_WDATA0
Dest,NPU_ACT_WDATA0
IO,OUTPUT
RelX,32
RelY,22

BEL_PORT
Name,NPU_ACT_WDATA1
Source,NPU_ACT_WDATA1
Dest,NPU_ACT_WDATA1
IO,OUTPUT
RelX,32
RelY,23

BEL_PORT
Name,NPU_ACT_WDATA2
Source,NPU_ACT_WDATA2
Dest,NPU_ACT_WDATA2
IO,OUTPUT
RelX,32
RelY,24

BEL_PORT
Name,NPU_ACT_WDATA3
Source,NPU_ACT_WDATA3
Dest,NPU_ACT_WDATA3
IO,OUTPUT
RelX,32
RelY,25

BEL_PORT
Name,NPU_ACT_WDATA4
Source,NPU_ACT_WDATA4
Dest,NPU_ACT_WDATA4
IO,OUTPUT
RelX,32
RelY,26

BEL_PORT
Name,NPU_ACT_WDATA5
Source,NPU_ACT_WDATA5
Dest,NPU_ACT_WDATA5
IO,OUTPUT
RelX,32
RelY,27

BEL_PORT
Name,NPU_ACT_WDATA6
Source,NPU_ACT_WDATA6
Dest,NPU_ACT_WDATA6
IO,OUTPUT
RelX,32
RelY,28

BEL_PORT
Name,NPU_ACT_WDATA7
Source,NPU_ACT_WDATA7
Dest,NPU_ACT_WDATA7
IO,OUTPUT
RelX,32
RelY,29

BEL_PORT
Name,NPU_WEIGHT_IN0
Source,NPU_WEIGHT_IN0
Dest,NPU_WEIGHT_IN0
IO,OUTPUT
RelX,32
RelY,30

BEL_PORT
Name,NPU_WEIGHT_IN1
Source,NPU_WEIGHT_IN1
Dest,NPU_WEIGHT_IN1
IO,OUTPUT
RelX,32
RelY,31

BEL_PORT
Name,NPU_WEIGHT_IN2
Source,NPU_WEIGHT_IN2
Dest,NPU_WEIGHT_IN2
IO,OUTPUT
RelX,32
RelY,32

BEL_PORT
Name,NPU_WEIGHT_IN3
Source,NPU_WEIGHT_IN3
Dest,NPU_WEIGHT_IN3
IO,OUTPUT
RelX,32
RelY,33

BEL_PORT
Name,NPU_WEIGHT_IN4
Source,NPU_WEIGHT_IN4
Dest,NPU_WEIGHT_IN4
IO,OUTPUT
RelX,32
RelY,34

BEL_PORT
Name,NPU_WEIGHT_IN5
Source,NPU_WEIGHT_IN5
Dest,NPU_WEIGHT_IN5
IO,OUTPUT
RelX,32
RelY,35

BEL_PORT
Name,NPU_WEIGHT_IN6
Source,NPU_WEIGHT_IN6
Dest,NPU_WEIGHT_IN6
IO,OUTPUT
RelX,32
RelY,36

BEL_PORT
Name,NPU_WEIGHT_IN7
Source,NPU_WEIGHT_IN7
Dest,NPU_WEIGHT_IN7
IO,OUTPUT
RelX,32
RelY,37

WIRE
Name,FAB_ACT_WE ⟶ FAB_ACT_WE
RelX,208
RelY,80
RelX,200
RelY,80

WIRE
Name,FAB_ACT_ADDR0 ⟶ FAB_ACT_ADDR0
RelX,208
RelY,81
RelX,200
RelY,81

WIRE
Name,FAB_ACT_ADDR1 ⟶ FAB_ACT_ADDR1
RelX,208
RelY,82
RelX,200
RelY,82

WIRE
Name,FAB_ACT_ADDR2 ⟶ FAB_ACT_ADDR2
RelX,208
RelY,83
RelX,200
RelY,83

WIRE
Name,FAB_ACT_ADDR3 ⟶ FAB_ACT_ADDR3
RelX,208
RelY,84
RelX,200
RelY,84

WIRE
Name,FAB_ACT_ADDR4 ⟶ FAB_ACT_ADDR4
RelX,208
RelY,85
RelX,200
RelY,85

WIRE
Name,FAB_ACT_ADDR5 ⟶ FAB_ACT_ADDR5
RelX,208
RelY,86
RelX,200
RelY,86

WIRE
Name,FAB_ACT_ADDR6 ⟶ FAB_ACT_ADDR6
RelX,208
RelY,87
RelX,200
RelY,87

WIRE
Name,FAB_ACT_ADDR7 ⟶ FAB_ACT_ADDR7
RelX,208
RelY,88
RelX,200
RelY,88

WIRE
Name,FAB_ACT_ADDR8 ⟶ FAB_ACT_ADDR8
RelX,208
RelY,89
RelX,200
RelY,89

WIRE
Name,FAB_ACT_WDATA0 ⟶ FAB_ACT_WDATA0
RelX,208
RelY,90
RelX,200
RelY,90

WIRE
Name,FAB_ACT_WDATA1 ⟶ FAB_ACT_WDATA1
RelX,208
RelY,91
RelX,200
RelY,91

WIRE
Name,FAB_ACT_WDATA2 ⟶ FAB_ACT_WDATA2
RelX,208
RelY,92
RelX,200
RelY,92

WIRE
Name,FAB_ACT_WDATA3 ⟶ FAB_ACT_WDATA3
RelX,208
RelY,93
RelX,200
RelY,93

WIRE
Name,FAB_ACT_WDATA4 ⟶ FAB_ACT_WDATA4
RelX,208
RelY,94
RelX,200
RelY,94

WIRE
Name,FAB_ACT_WDATA5 ⟶ FAB_ACT_WDATA5
RelX,208
RelY,95
RelX,200
RelY,95

WIRE
Name,FAB_ACT_WDATA6 ⟶ FAB_ACT_WDATA6
RelX,208
RelY,96
RelX,200
RelY,96

WIRE
Name,FAB_ACT_WDATA7 ⟶ FAB_ACT_WDATA7
RelX,208
RelY,97
RelX,200
RelY,97

WIRE
Name,FAB_WEIGHT_IN0 ⟶ FAB_WEIGHT_IN0
RelX,208
RelY,98
RelX,200
RelY,98

WIRE
Name,FAB_WEIGHT_IN1 ⟶ FAB_WEIGHT_IN1
RelX,208
RelY,99
RelX,200
RelY,99

WIRE
Name,FAB_WEIGHT_IN2 ⟶ FAB_WEIGHT_IN2
RelX,208
RelY,100
RelX,200
RelY,100

WIRE
Name,FAB_WEIGHT_IN3 ⟶ FAB_WEIGHT_IN3
RelX,208
RelY,101
RelX,200
RelY,101

WIRE
Name,FAB_WEIGHT_IN4 ⟶ FAB_WEIGHT_IN4
RelX,208
RelY,102
RelX,200
RelY,102

WIRE
Name,FAB_WEIGHT_IN5 ⟶ FAB_WEIGHT_IN5
RelX,208
RelY,103
RelX,200
RelY,103

WIRE
Name,FAB_WEIGHT_IN6 ⟶ FAB_WEIGHT_IN6
RelX,208
RelY,104
RelX,200
RelY,104

WIRE
Name,FAB_WEIGHT_IN7 ⟶ FAB_WEIGHT_IN7
RelX,208
RelY,105
RelX,200
RelY,105

WIRE
Name,FAB_ACT_RDATA0 ⟶ FAB_ACT_RDATA0
RelX,208
RelY,106
RelX,200
RelY,106

WIRE
Name,FAB_ACT_RDATA1 ⟶ FAB_ACT_RDATA1
RelX,208
RelY,107
RelX,200
RelY,107

WIRE
Name,FAB_ACT_RDATA2 ⟶ FAB_ACT_RDATA2
RelX,208
RelY,108
RelX,200
RelY,108

WIRE
Name,FAB_ACT_RDATA3 ⟶ FAB_ACT_RDATA3
RelX,208
RelY,109
RelX,200
RelY,109

WIRE
Name,FAB_ACT_RDATA4 ⟶ FAB_ACT_RDATA4
RelX,208
RelY,110
RelX,200
RelY,110

WIRE
Name,FAB_ACT_RDATA5 ⟶ FAB_ACT_RDATA5
RelX,208
RelY,111
RelX,200
RelY,111

WIRE
Name,FAB_ACT_RDATA6 ⟶ FAB_ACT_RDATA6
RelX,208
RelY,112
RelX,200
RelY,112

WIRE
Name,FAB_ACT_RDATA7 ⟶ FAB_ACT_RDATA7
RelX,208
RelY,113
RelX,200
RelY,113

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,88
RelY,80
RelX,80
RelY,80
RelX,80
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,88
RelY,81
RelX,79
RelY,81
RelX,79
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,88
RelY,82
RelX,78
RelY,82
RelX,78
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,88
RelY,83
RelX,77
RelY,83
RelX,77
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,84
RelX,76
RelY,84
RelX,76
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,85
RelX,75
RelY,85
RelX,75
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,86
RelX,74
RelY,86
RelX,74
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,87
RelX,73
RelY,87
RelX,73
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,88
RelX,72
RelY,88
RelX,72
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,89
RelX,71
RelY,89
RelX,71
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,90
RelX,70
RelY,90
RelX,70
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,91
RelX,69
RelY,91
RelX,69
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,92
RelX,68
RelY,92
RelX,68
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,93
RelX,67
RelY,93
RelX,67
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,94
RelX,66
RelY,94
RelX,66
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,95
RelX,65
RelY,95
RelX,65
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,96
RelX,64
RelY,96
RelX,64
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,97
RelX,63
RelY,97
RelX,63
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,98
RelX,62
RelY,98
RelX,62
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,99
RelX,61
RelY,99
RelX,61
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,100
RelX,60
RelY,100
RelX,60
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,101
RelX,59
RelY,101
RelX,59
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,102
RelX,58
RelY,102
RelX,58
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,103
RelX,57
RelY,103
RelX,57
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,104
RelX,56
RelY,104
RelX,56
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,105
RelX,55
RelY,105
RelX,55
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,106
RelX,54
RelY,106
